# channel_1,channel_2
# 4_classes * 1400_dataset * 50_steps = 280000_rows
35,52
35,52
35,52
33,50
33,48
33,46
33,46
33,44
32,40
33,38
33,39
34,39
33,38
33,38
33,37
33,36
32,35
31,35
31,36
31,34
31,34
32,33
32,34
32,35
32,34
24,27
24,27
24,27
24,27
24,27
24,27
24,27
23,27
24,28
24,27
24,27
24,27
24,28
24,28
24,27
25,28
24,28
24,28
24,27
24,27
24,27
24,27
24,26
24,26
24,27
24,26
24,26
24,27
24,27
24,27
24,27
24,27
23,27
23,27
24,27
24,27
24,27
24,27
25,27
25,27
25,27
24,27
24,27
24,27
24,27
24,28
24,28
24,28
25,28
25,27
26,27
26,27
26,26
26,26
26,26
27,26
27,26
27,26
27,26
27,26
27,26
27,26
27,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
25,26
25,26
26,26
26,26
26,26
26,25
26,25
26,26
26,25
26,25
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
27,26
27,26
27,26
26,26
26,26
26,26
26,26
26,26
28,33
28,33
31,37
32,40
34,45
35,47
36,51
39,61
40,63
42,77
44,86
45,90
47,101
48,113
48,117
47,112
46,107
43,92
41,81
40,63
40,52
40,45
40,38
43,36
48,33
52,34
58,33
65,35
67,34
67,34
68,34
68,34
63,32
63,31
61,31
64,31
67,31
65,30
63,30
62,30
58,29
51,29
47,29
44,28
44,29
43,29
41,29
40,29
41,29
42,29
27,27
27,27
27,27
27,27
27,27
27,27
26,26
26,26
25,26
25,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,25
25,25
25,25
25,25
25,25
25,25
25,25
26,25
26,25
26,25
26,25
26,25
26,25
25,25
25,25
25,26
25,26
25,26
25,26
25,26
25,26
25,26
28,31
29,33
29,34
29,38
31,42
32,43
33,47
35,48
35,49
37,50
38,52
41,60
42,71
43,76
46,89
47,94
49,102
47,100
49,100
48,87
47,84
47,80
45,76
44,72
41,63
41,60
39,49
39,44
38,40
41,32
43,32
54,31
59,31
64,32
72,33
79,34
82,34
79,34
76,33
80,33
78,33
76,33
76,33
75,32
79,33
78,32
71,30
65,29
62,29
60,28
34,27
35,27
34,27
35,28
35,28
34,30
35,30
35,31
36,33
36,35
36,40
36,43
36,48
35,60
36,65
36,72
37,74
36,73
36,73
37,76
38,79
37,77
36,74
35,68
36,67
35,58
35,54
33,54
33,52
33,54
33,51
32,52
31,48
31,42
30,40
30,38
30,38
30,38
30,36
30,35
31,33
32,34
32,34
32,33
31,32
30,31
29,31
28,31
28,31
29,31
35,26
35,26
36,26
37,26
37,26
38,26
37,26
36,26
34,26
33,27
32,27
32,27
32,27
33,27
33,27
33,27
33,27
33,27
33,27
32,27
32,27
31,28
31,37
31,41
32,56
32,63
34,65
34,73
34,73
35,68
35,61
35,56
35,49
36,44
36,38
36,33
35,33
36,33
35,33
33,33
33,33
32,33
31,31
31,30
30,28
30,27
30,27
30,28
30,27
30,27
29,27
29,27
28,28
28,27
29,27
29,28
29,27
28,27
29,27
29,27
29,27
28,28
29,28
29,28
29,28
29,28
29,27
29,27
29,27
29,27
29,27
29,27
28,27
28,27
29,28
29,27
29,27
30,27
30,27
30,27
30,27
30,27
30,27
30,28
29,28
30,28
30,28
29,28
29,28
29,28
29,28
29,27
29,28
30,28
30,28
30,28
29,28
29,28
29,28
29,28
35,27
35,27
35,27
35,28
34,28
35,28
35,28
36,28
36,28
35,29
37,32
36,36
37,41
37,48
37,55
36,61
35,62
34,64
34,59
34,60
33,57
34,53
34,50
35,46
34,44
34,42
35,41
34,40
33,41
33,40
32,39
31,39
30,37
30,36
30,36
30,37
30,38
31,38
32,38
33,38
33,36
34,35
34,35
34,35
34,34
33,32
32,32
31,30
31,31
31,31
28,26
28,26
27,26
27,26
27,26
27,26
28,26
31,26
34,26
38,27
48,28
55,29
68,31
74,33
79,34
87,36
90,37
107,39
113,40
109,40
112,40
114,39
106,38
98,37
84,35
72,32
65,31
55,30
56,29
52,29
52,28
52,28
50,29
48,28
46,28
41,28
38,28
36,28
35,28
34,28
34,28
33,28
32,28
31,28
30,27
29,27
28,27
28,27
28,26
28,26
34,29
32,29
30,28
30,28
29,28
29,28
29,28
29,28
29,28
29,29
29,29
29,30
29,32
30,33
31,34
31,35
32,36
32,38
34,43
35,45
36,48
37,53
38,59
40,66
42,68
42,66
43,66
43,66
43,61
40,56
41,50
42,44
43,42
49,37
53,36
57,33
65,33
66,33
64,33
63,33
59,32
53,32
50,32
44,32
44,31
42,31
40,30
40,30
37,30
36,30
29,26
30,26
30,26
30,26
31,26
32,26
32,26
32,26
32,26
32,26
33,26
32,26
32,27
32,26
32,27
32,28
31,29
31,33
31,34
32,37
33,44
33,49
33,55
33,59
33,62
33,64
32,59
32,51
32,48
33,45
33,38
34,36
33,34
34,34
34,35
34,35
33,34
32,32
32,32
32,33
31,34
31,33
30,33
30,33
30,32
30,30
31,29
31,28
31,28
32,28
30,27
30,28
29,28
29,28
30,28
30,28
31,28
32,28
32,28
32,29
33,30
32,31
32,32
32,34
32,37
32,39
32,41
32,47
33,49
33,51
32,51
32,52
34,65
35,71
34,78
34,76
33,75
33,72
33,67
32,48
32,40
33,37
34,39
34,40
33,39
33,38
34,37
33,35
33,34
32,33
32,32
33,32
31,32
32,32
32,31
31,31
30,30
30,30
30,29
30,29
32,28
32,28
34,28
33,28
34,28
34,28
34,28
32,29
32,29
32,30
32,35
32,40
33,51
34,54
35,61
36,71
37,71
38,71
38,70
38,68
38,67
39,63
40,56
39,52
39,49
39,43
39,40
37,36
36,36
34,37
34,35
35,33
33,33
33,34
33,33
32,32
32,33
31,32
31,32
31,31
32,30
32,31
32,32
33,32
33,32
33,32
33,31
32,30
31,30
31,30
30,31
29,30
30,30
29,30
29,29
29,29
29,29
29,29
30,30
30,30
30,30
30,30
29,30
30,30
30,29
30,29
30,29
29,29
30,29
29,28
29,28
28,29
28,29
28,28
29,29
29,28
29,28
29,28
29,27
29,27
30,27
30,28
29,28
30,28
30,28
31,28
31,28
30,28
31,28
30,28
30,28
30,28
29,29
29,29
29,29
30,29
30,28
29,29
31,28
31,28
41,27
40,27
40,27
41,28
40,28
41,28
42,28
41,27
42,27
42,27
42,27
41,28
42,30
41,33
42,40
41,47
42,58
43,64
43,66
44,75
45,75
43,77
43,74
43,72
42,69
41,63
40,58
40,51
40,47
40,43
40,43
40,38
40,38
40,36
40,35
40,35
40,34
39,33
38,33
38,32
38,31
37,31
37,31
37,30
37,31
36,31
35,30
34,30
35,30
34,28
36,36
31,31
31,30
31,30
31,31
31,31
31,31
31,31
31,31
31,31
31,31
31,31
31,31
31,31
31,30
31,30
31,31
31,31
31,31
31,30
32,31
32,30
31,30
32,30
31,30
31,30
31,30
30,31
31,30
30,31
31,31
31,31
31,31
31,31
31,31
31,31
30,31
31,30
31,30
31,30
30,30
31,30
31,31
31,31
32,32
31,32
32,32
31,31
30,31
30,31
29,27
29,26
29,26
29,27
29,26
29,26
29,26
29,26
29,26
29,26
30,26
30,26
31,27
31,30
31,34
31,37
31,46
31,50
31,60
31,61
31,63
31,61
31,59
31,50
31,46
31,40
32,36
31,37
31,36
31,37
30,37
30,37
30,35
30,32
30,31
30,30
30,29
31,29
30,30
30,30
30,30
30,29
31,29
30,29
30,29
30,30
30,30
29,29
29,28
29,28
28,32
29,32
33,32
35,32
52,33
62,34
73,35
79,35
84,35
87,37
83,37
81,37
77,38
81,39
79,40
78,40
79,40
72,39
65,38
54,37
51,36
47,34
44,34
41,34
41,34
40,34
40,34
39,34
38,34
39,34
39,34
39,35
38,35
38,35
37,35
37,35
35,34
35,33
34,33
36,32
37,32
36,31
37,31
37,31
37,31
35,31
33,31
33,31
33,31
32,32
36,38
36,40
35,40
35,40
36,40
35,41
35,40
35,40
36,39
36,39
36,38
35,36
35,36
37,37
37,38
37,38
37,38
37,37
36,38
35,38
35,38
35,38
35,38
36,39
37,39
39,39
39,40
40,37
40,37
40,36
39,40
39,40
39,39
39,40
39,40
39,40
39,39
39,36
38,36
38,36
37,36
37,36
36,37
35,38
35,37
35,37
34,37
34,37
33,36
34,36
33,27
34,27
34,27
34,27
34,27
35,27
35,27
34,27
34,27
35,27
35,27
35,27
35,27
34,27
34,27
34,27
33,27
33,27
33,27
33,27
33,27
35,27
36,27
36,27
35,28
35,28
35,28
33,28
34,27
33,27
34,27
33,27
34,27
34,27
35,27
34,27
34,27
33,27
33,27
33,27
32,27
33,27
34,27
33,27
32,28
31,28
31,28
32,28
34,28
33,28
34,26
33,26
33,26
34,26
34,26
34,27
34,27
35,27
35,27
34,27
35,27
36,27
37,27
42,27
46,28
54,29
74,31
82,33
104,35
113,36
122,37
150,40
157,41
152,40
147,40
142,40
129,40
123,39
106,37
101,36
109,37
111,37
112,37
112,35
116,36
103,35
100,34
95,33
89,32
79,31
80,31
75,30
66,30
66,30
69,30
64,30
63,29
58,29
57,29
54,29
32,42
33,42
32,42
32,42
32,41
33,41
34,41
34,42
35,42
36,44
38,45
40,49
41,50
46,52
47,53
47,55
46,59
46,59
43,61
41,58
40,59
39,56
39,55
38,51
38,51
40,50
41,49
41,51
45,50
48,52
50,50
49,50
48,48
50,48
49,50
50,50
48,52
52,51
58,53
56,54
61,56
62,56
62,57
58,58
58,59
55,59
50,60
48,60
47,59
44,58
27,26
27,26
27,26
27,27
28,26
28,26
29,26
30,26
30,26
31,26
31,26
34,26
35,26
40,27
41,27
48,28
58,29
61,29
66,30
68,30
70,31
64,30
63,30
57,29
56,29
55,28
52,28
51,27
49,27
49,27
44,27
42,27
40,27
37,27
37,27
36,27
36,27
35,27
35,27
34,26
33,27
33,26
33,26
34,26
35,26
35,26
35,26
35,26
36,26
34,27
37,27
38,28
37,28
35,29
33,31
33,32
33,32
31,35
32,36
31,39
32,39
33,44
33,47
34,49
36,53
37,54
40,67
41,71
43,76
46,88
47,94
46,103
46,100
46,101
45,92
45,84
41,66
44,56
47,52
55,40
59,38
62,35
66,34
68,34
65,33
60,32
52,30
52,31
49,31
46,30
46,30
46,30
44,29
43,28
42,28
40,28
39,28
37,28
36,28
38,28
29,38
29,41
30,42
29,42
31,43
31,43
33,46
34,49
37,55
40,69
41,76
42,89
43,92
45,94
45,95
44,97
44,94
45,90
45,84
45,75
48,72
53,55
60,52
68,42
89,39
92,39
96,37
95,36
88,34
82,33
61,31
57,31
53,30
50,29
46,29
46,29
47,29
45,28
43,28
43,29
42,29
41,28
40,28
39,28
38,28
37,28
38,28
38,28
38,28
37,28
43,26
44,26
43,26
40,26
38,26
39,26
40,26
40,26
40,26
40,26
40,26
40,26
40,26
40,27
40,27
40,27
41,27
41,28
48,28
49,28
54,28
61,28
66,28
72,28
71,29
83,29
84,29
85,30
83,30
83,30
79,30
76,30
71,30
67,29
66,29
66,29
64,29
65,28
65,28
61,28
59,27
55,27
56,27
54,27
57,27
54,27
51,27
48,26
45,26
46,26
30,30
31,30
31,31
32,31
32,31
32,32
33,33
34,34
34,35
33,36
34,39
34,41
35,45
36,50
36,54
38,64
39,67
40,75
40,79
41,81
43,82
44,88
47,96
48,95
48,93
48,93
47,90
50,75
51,70
52,60
56,51
61,46
64,40
67,40
67,39
68,40
66,40
66,39
67,39
70,39
70,39
68,38
70,37
69,36
65,35
62,35
60,34
59,33
55,32
50,32
24,29
24,29
24,28
24,28
23,28
24,28
24,28
24,28
24,29
25,29
24,29
24,29
24,29
24,30
23,30
24,30
23,30
23,29
23,29
24,29
23,29
23,29
23,29
23,29
24,29
23,29
23,29
23,29
23,29
23,29
23,29
23,29
23,29
23,29
23,29
23,29
23,29
24,29
24,29
24,29
24,29
24,30
25,29
25,30
24,30
25,30
26,30
25,30
25,29
25,29
28,26
29,27
30,27
31,27
31,27
33,27
35,27
45,27
50,28
62,29
73,30
74,30
75,30
73,31
66,30
50,28
46,28
40,27
38,27
37,27
37,27
39,27
40,27
40,27
40,27
40,27
40,27
36,27
36,27
32,27
33,27
34,27
33,27
34,27
34,27
35,27
33,27
31,27
32,27
32,27
32,27
31,26
32,26
32,26
33,26
32,27
31,26
30,27
30,27
29,26
30,35
31,36
31,36
32,38
32,40
33,41
36,43
38,47
41,59
42,64
44,67
47,70
49,76
48,83
47,84
47,80
47,79
46,78
44,72
46,68
51,63
67,56
77,54
91,49
95,46
99,42
98,41
85,40
77,40
67,39
64,40
62,40
59,40
57,40
59,39
57,39
57,38
55,36
52,35
50,34
49,34
48,33
47,32
46,32
40,31
40,31
40,31
38,31
37,31
34,31
27,20
27,20
27,19
27,19
27,20
27,20
28,19
29,19
29,19
30,19
34,19
37,19
40,19
46,20
50,20
65,21
76,22
82,23
105,25
109,26
114,26
118,27
113,27
109,27
97,26
87,24
83,24
80,23
71,22
61,22
59,22
59,22
58,21
56,21
56,21
54,20
53,20
49,19
43,20
43,20
41,20
42,20
40,20
42,21
42,20
43,21
42,21
42,21
41,20
40,20
44,62
48,66
51,74
53,81
52,94
52,98
52,106
53,110
53,111
52,106
52,104
52,97
49,84
49,77
55,65
65,60
74,53
90,40
101,36
113,33
109,32
110,31
93,30
88,31
71,32
70,33
64,32
64,32
65,32
65,31
