# channel_1,channel_2
# 4_classes * 1400_dataset * 50_steps = 280000_rows
40,74
41,65
47,52
58,46
69,37
75,35
78,34
76,32
73,31
58,30
55,29
49,29
40,28
40,27
38,28
37,27
37,27
35,27
34,27
33,27
33,27
33,27
33,26
33,26
31,26
31,26
31,26
30,26
30,26
30,26
30,26
30,26
30,26
30,26
30,26
29,26
30,26
29,26
29,26
29,26
29,26
29,26
30,26
31,27
32,28
33,38
33,41
33,55
33,61
32,65
32,66
32,65
32,55
31,48
32,45
31,40
31,38
31,38
30,37
30,38
30,35
30,33
30,31
29,31
29,31
29,32
29,32
29,32
30,31
30,30
30,29
31,28
31,26
31,26
32,26
32,26
37,26
37,27
37,27
37,26
38,27
38,27
39,28
41,29
40,29
41,33
42,37
43,45
43,49
46,53
46,58
45,58
47,58
48,59
47,57
47,54
47,53
47,52
46,51
47,50
45,47
45,45
43,45
43,45
42,44
41,40
41,40
40,36
40,34
39,33
37,33
38,32
38,32
39,34
38,33
37,32
37,32
37,32
38,31
37,31
37,28
36,28
36,30
36,30
36,30
35,30
32,27
33,27
33,28
32,28
31,28
32,28
33,28
33,28
34,28
34,28
34,28
34,28
35,28
35,28
34,28
33,28
34,28
32,28
32,28
33,27
33,27
33,28
33,28
32,28
32,28
32,28
34,28
35,28
35,28
35,27
37,27
35,28
35,28
34,28
34,28
33,28
34,28
33,28
33,28
34,28
34,28
34,28
33,28
32,28
32,28
34,28
33,28
34,28
35,28
36,28
30,27
30,27
30,27
30,27
30,27
30,27
30,27
29,28
30,28
30,28
30,29
31,28
31,28
31,27
31,27
31,27
31,27
30,27
29,27
29,27
29,28
29,28
29,27
30,27
30,27
30,27
30,27
31,27
30,27
30,27
30,27
30,27
30,27
31,27
31,27
31,28
30,27
31,27
31,27
31,28
31,27
31,27
30,27
30,28
30,28
30,28
30,28
30,28
30,28
30,28
30,27
31,27
31,27
30,27
31,27
32,27
32,27
32,27
32,27
32,27
32,26
31,27
30,27
31,27
31,28
30,28
30,28
31,28
31,27
31,27
31,27
31,27
32,27
32,27
33,27
33,27
32,27
33,28
33,28
33,28
32,28
32,28
33,28
32,28
32,27
32,28
32,27
33,27
33,27
32,27
33,27
33,27
33,27
32,27
33,27
33,27
33,27
32,28
32,28
32,28
40,36
40,36
40,36
40,36
40,36
40,36
39,35
38,35
39,35
39,35
38,35
39,36
38,36
38,36
38,36
38,36
38,36
39,38
39,40
40,49
40,55
40,61
40,63
40,64
38,67
38,67
38,61
37,58
38,56
37,55
37,53
37,46
37,44
36,41
36,41
36,39
37,39
37,39
37,39
36,39
37,39
35,37
34,37
34,36
34,36
34,36
33,36
34,36
34,36
33,35
29,26
29,26
30,26
31,26
34,26
40,26
43,27
48,28
52,28
56,29
61,29
61,29
58,30
57,30
54,30
52,30
51,30
49,30
46,29
47,28
46,28
44,27
42,27
40,27
40,27
38,27
39,27
38,27
35,27
35,27
34,27
34,27
33,27
34,27
35,26
36,27
36,26
36,26
36,26
34,26
35,26
34,26
34,26
34,26
36,26
35,26
34,26
34,26
33,26
33,27
26,32
26,32
26,32
26,31
26,32
27,32
27,32
27,33
27,33
27,34
27,34
27,33
27,34
26,35
26,34
26,33
26,33
26,33
26,32
26,32
26,32
26,33
27,32
27,33
26,33
26,32
26,31
26,31
26,31
26,31
26,32
27,33
27,34
27,34
27,35
27,35
27,35
27,34
27,33
27,33
27,33
27,32
27,31
27,33
27,33
27,33
27,35
27,35
27,36
28,36
44,44
43,44
42,46
42,46
44,50
44,59
43,63
44,65
48,75
47,84
48,93
47,92
47,92
50,100
49,106
52,99
53,101
53,97
54,96
51,90
52,75
52,70
52,68
54,60
62,55
78,53
80,53
82,54
85,55
90,55
92,54
94,54
87,54
91,54
94,53
93,54
90,55
81,54
78,54
76,52
68,51
63,51
60,49
57,48
55,48
56,47
56,46
55,45
56,45
55,44
40,29
37,30
37,30
38,31
38,31
37,32
38,32
38,33
35,33
33,33
33,33
32,33
32,32
31,31
31,31
31,31
31,32
31,33
33,35
34,39
35,40
36,42
36,44
37,47
37,48
37,48
37,47
37,47
36,43
36,40
36,39
38,35
39,32
43,29
44,28
46,28
48,29
48,28
45,29
42,28
40,28
39,28
40,28
39,27
39,27
39,27
39,27
38,27
37,27
36,27
33,28
34,28
34,28
35,28
35,28
35,29
36,29
37,30
37,30
36,32
35,33
37,34
40,42
41,47
42,51
45,63
47,70
46,84
47,84
43,87
43,90
43,85
44,84
44,78
44,74
45,67
45,63
44,61
42,59
41,59
41,56
41,55
40,53
42,48
45,42
45,40
45,37
43,37
41,38
39,37
38,37
37,38
36,41
36,41
38,41
38,41
39,41
38,40
37,38
37,34
29,26
29,26
30,26
29,26
29,26
29,26
28,26
28,26
28,26
27,26
27,26
27,26
28,26
28,27
28,27
29,26
29,27
30,27
31,27
38,27
40,27
49,28
57,29
63,30
72,31
77,32
80,33
80,33
77,33
73,32
69,32
69,32
66,32
63,31
64,31
59,30
58,29
62,29
66,29
64,29
60,29
61,29
56,29
52,29
48,29
44,28
44,28
42,28
43,28
41,28
27,26
27,27
30,27
33,27
37,28
47,29
55,31
78,33
83,34
88,35
94,36
92,36
83,35
80,35
68,33
59,32
51,31
48,30
46,30
45,30
39,28
37,28
36,27
34,27
33,27
32,27
33,27
33,27
33,27
32,27
31,27
31,27
29,27
29,27
30,27
29,27
30,27
30,27
31,27
31,27
30,26
30,26
29,26
29,27
28,27
28,27
28,27
28,27
28,27
29,26
44,59
44,54
60,43
70,42
86,39
92,37
95,37
101,36
96,34
90,34
85,33
80,33
74,32
72,32
77,32
72,31
72,31
69,30
71,30
65,29
60,29
59,29
56,28
56,28
56,28
57,28
57,28
54,28
54,28
51,28
48,28
52,28
51,28
50,27
46,28
47,28
48,28
46,28
42,27
42,27
41,27
44,27
45,27
44,26
45,26
47,27
49,27
44,27
40,27
40,27
28,28
28,28
27,29
27,30
27,31
27,35
28,38
28,41
29,43
30,46
33,53
36,59
40,67
41,71
45,80
49,100
48,110
51,118
54,123
54,130
55,131
54,130
52,111
51,106
56,98
62,74
71,63
89,49
95,43
99,40
99,32
98,32
84,30
77,29
70,28
64,29
62,28
60,28
58,28
57,28
51,27
47,27
45,27
46,26
44,27
40,27
40,27
39,27
37,26
37,26
30,26
30,27
30,27
30,26
30,26
30,26
30,26
31,26
31,26
30,26
31,26
31,26
30,26
30,26
30,27
30,26
30,27
30,27
31,30
31,33
32,38
34,48
35,54
37,64
38,66
38,66
37,63
36,58
34,50
32,44
32,41
31,38
31,36
30,34
30,33
30,33
30,33
30,32
29,31
30,30
30,30
30,28
29,28
30,28
30,28
31,28
31,27
31,27
31,27
32,26
34,33
34,33
33,33
33,33
33,33
32,33
32,33
31,33
32,34
32,33
32,33
33,34
34,34
35,35
34,35
35,35
36,36
36,41
37,51
37,57
38,65
39,67
39,72
39,70
39,68
38,65
39,66
39,62
40,60
40,58
40,56
40,53
38,48
38,46
36,45
34,44
34,42
34,40
34,39
33,39
33,39
32,39
32,38
32,39
32,38
32,38
32,37
32,37
32,37
33,37
30,27
29,27
29,26
30,26
31,26
30,26
31,26
32,27
32,27
34,29
34,34
37,44
38,54
41,64
44,73
45,77
47,85
46,84
48,79
46,79
45,76
41,67
40,63
40,53
40,49
38,46
36,41
35,40
34,39
34,40
33,38
32,36
32,36
33,33
33,32
34,31
34,31
34,31
35,31
34,32
33,32
32,31
32,31
31,31
31,31
31,31
31,30
31,29
30,30
29,30
32,27
32,27
32,27
33,28
33,28
33,28
35,28
37,28
40,29
42,29
43,29
46,29
50,30
53,30
51,30
52,30
55,30
54,29
51,29
50,28
48,28
47,28
45,27
42,27
40,27
40,27
38,28
37,27
36,28
36,28
35,28
35,28
35,28
36,28
37,27
37,27
38,28
38,27
37,27
36,28
36,28
36,28
35,27
35,27
35,27
34,28
33,28
33,28
33,28
32,28
31,27
30,27
31,28
31,28
32,29
32,30
33,34
33,40
36,51
37,56
38,60
38,66
39,70
39,69
37,68
37,66
34,64
34,65
33,64
34,61
33,62
33,53
33,51
34,47
34,48
34,44
34,42
34,42
34,40
33,41
33,40
32,38
32,37
32,37
32,37
32,37
32,35
33,33
33,32
33,31
33,31
33,31
34,30
34,30
34,29
34,29
33,30
33,30
32,30
31,30
32,33
31,34
32,35
32,35
32,34
32,34
31,34
31,33
32,33
32,33
32,34
32,35
33,36
36,38
36,39
36,40
38,46
40,50
41,61
40,64
40,65
40,69
40,67
40,58
40,51
43,45
51,40
61,39
83,36
89,36
92,36
92,36
94,37
81,37
72,38
62,37
56,37
53,36
50,34
50,35
49,33
49,32
47,31
44,31
42,31
41,31
40,30
39,30
36,30
35,29
30,26
31,26
32,26
32,26
31,26
31,26
31,26
31,26
37,26
42,27
47,28
57,29
62,29
71,30
73,31
80,32
84,33
89,34
87,33
88,34
82,33
77,32
66,30
58,29
56,30
52,29
53,29
48,28
47,29
44,28
44,29
41,28
40,28
41,28
39,28
39,28
40,28
40,28
39,27
38,27
39,27
40,27
38,27
38,27
38,27
39,27
38,27
37,27
37,27
35,27
28,26
28,26
28,26
28,26
28,26
28,27
28,27
28,27
29,27
28,27
29,27
29,27
28,27
29,27
29,27
29,28
30,29
32,33
32,35
33,41
33,47
33,57
36,75
37,78
37,87
38,93
38,98
39,95
36,91
34,83
34,82
34,78
34,62
34,55
34,52
34,47
32,42
33,41
31,40
31,38
30,37
30,34
30,33
29,34
29,34
29,35
29,34
29,34
30,33
30,33
34,28
34,28
33,29
34,30
34,34
35,37
35,43
38,55
38,60
39,70
40,74
40,84
40,83
40,89
40,87
40,86
39,77
38,70
38,66
35,57
34,56
32,54
33,54
32,55
34,54
34,52
33,45
33,42
33,40
34,40
33,39
32,40
32,40
33,40
33,41
34,41
34,41
35,40
35,40
36,40
35,38
36,38
35,36
33,37
33,37
34,36
34,36
34,35
35,34
36,33
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,28
27,28
27,27
27,27
28,27
28,27
28,27
28,28
28,28
28,27
27,27
27,27
27,27
27,26
27,27
27,26
27,26
27,27
27,26
26,26
27,26
26,26
26,26
26,26
26,26
27,26
27,27
27,27
27,27
27,27
27,27
27,27
26,27
31,27
30,27
30,27
29,27
29,27
29,27
29,27
28,27
29,27
29,27
30,27
30,27
31,28
31,29
31,29
31,32
31,32
31,34
31,36
32,37
33,39
35,40
36,41
39,46
39,51
40,59
41,62
42,63
43,64
42,64
42,57
41,51
41,47
42,40
43,37
49,34
52,33
60,31
65,30
67,30
67,30
66,29
60,29
54,28
53,28
45,28
44,27
40,27
40,27
38,27
33,27
34,27
34,27
35,27
35,27
36,27
36,27
35,28
34,27
32,27
33,28
33,28
34,28
34,28
36,28
36,28
37,29
37,30
37,32
35,42
36,52
38,67
37,71
37,78
37,84
37,80
36,70
36,69
35,62
35,53
35,48
36,45
36,42
36,41
37,37
36,37
36,36
36,35
35,34
34,33
33,31
32,30
32,31
31,31
30,32
30,32
30,32
30,31
30,31
30,29
29,27
29,27
29,27
29,27
28,27
29,27
28,27
28,27
28,27
28,27
28,27
28,27
28,28
28,29
29,30
28,32
28,33
28,36
29,37
29,40
29,40
29,43
29,48
29,50
30,53
30,54
30,54
30,60
31,60
31,59
31,60
31,61
31,63
32,58
32,53
33,52
33,52
33,48
32,46
32,43
32,43
31,43
30,42
30,40
30,40
30,40
31,39
31,36
31,36
31,33
25,26
26,26
25,26
25,26
25,26
25,25
26,25
26,25
27,25
27,25
27,26
27,26
27,26
27,27
26,27
26,27
26,27
26,26
25,27
25,27
25,27
25,27
25,27
24,27
25,27
25,27
26,27
26,27
27,28
27,31
27,33
27,37
28,50
29,59
31,71
31,81
32,83
33,90
33,86
32,76
32,76
30,72
28,61
28,53
28,46
28,47
28,42
29,37
28,34
29,37
34,29
33,29
33,29
34,29
34,28
34,29
33,29
33,30
33,30
34,29
33,30
33,30
34,31
32,31
33,31
32,33
33,34
32,37
32,40
31,43
33,57
34,66
37,74
38,76
39,80
40,78
41,72
40,65
40,71
39,69
39,69
37,67
37,66
37,64
37,54
38,55
38,49
37,49
36,47
36,44
36,42
36,40
35,40
35,37
34,37
34,38
34,37
32,37
32,35
32,33
25,29
25,29
25,29
25,29
25,28
25,28
25,28
24,28
24,28
24,28
25,28
25,28
25,28
25,28
25,28
25,28
25,29
25,29
24,29
24,29
25,29
25,28
25,28
24,28
25,29
25,29
25,29
25,29
26,30
26,29
26,29
26,29
26,29
26,29
25,29
25,29
25,29
25,29
25,29
25,29
26,29
25,29
25,29
25,29
26,29
26,30
25,29
25,29
25,30
25,30
23,34
23,34
23,34
24,34
24,35
24,35
24,35
24,35
25,35
25,36
24,36
25,37
25,36
24,37
24,36
24,36
24,36
24,36
24,36
24,35
23,35
23,35
23,35
22,34
22,34
23,34
23,34
23,33
23,33
23,33
24,32
24,32
24,33
24,32
24,32
23,32
23,32
23,32
23,32
23,32
23,32
23,32
23,32
24,33
24,33
24,34
24,34
24,34
24,34
24,34
29,27
29,27
30,28
30,29
31,30
33,34
32,35
35,47
37,51
39,60
40,68
40,71
40,78
39,78
38,75
37,68
38,70
39,66
39,61
38,57
37,49
36,47
34,40
34,40
33,37
34,38
33,36
32,34
32,34
32,33
32,33
33,33
33,33
32,34
32,35
32,35
31,34
31,34
31,33
31,33
31,32
31,32
31,32
31,32
30,31
30,31
31,31
31,31
30,31
31,30
28,26
28,26
28,26
29,26
31,26
35,27
38,27
41,28
42,28
45,28
49,28
50,28
51,29
50,30
51,30
51,30
50,31
47,31
48,30
46,30
44,29
41,29
41,28
42,27
41,27
40,27
38,27
38,27
37,27
35,27
34,28
34,28
33,27
33,28
35,28
36,28
34,27
33,27
33,26
33,27
31,26
30,27
29,27
30,27
30,27
29,27
29,27
29,27
29,27
29,27
28,27
29,27
29,27
29,27
29,27
29,27
30,27
31,27
31,28
32,29
33,33
34,43
34,47
35,56
37,66
37,71
38,76
38,82
38,85
38,85
37,81
36,76
37,73
36,68
35,53
34,50
34,45
34,45
34,43
33,42
32,40
32,36
32,36
32,35
31,33
30,32
31,31
30,30
30,30
30,29
29,29
30,29
30,30
30,30
30,30
30,30
30,30
30,31
30,31
29,30
34,26
34,26
35,26
35,26
40,27
43,28
46,28
52,29
57,30
61,30
65,30
63,30
64,29
62,29
58,29
57,29
53,28
49,29
48,29
43,29
42,29
41,29
44,29
43,28
40,28
39,28
39,28
38,28
36,27
35,27
35,27
36,27
36,27
35,27
34,27
35,27
35,27
36,27
36,27
35,26
34,26
33,26
33,26
32,26
31,27
32,27
34,28
33,27
32,27
30,27
40,31
43,31
53,32
59,32
69,33
70,33
73,33
75,33
72,32
69,31
66,32
61,31
59,30
54,31
50,29
48,29
45,29
45,29
47,29
46,29
45,29
45,29
45,29
41,28
41,28
39,28
38,28
38,28
38,28
37,28
37,28
36,28
37,28
35,28
35,28
33,28
33,28
33,28
33,28
32,28
32,28
32,28
32,28
32,28
32,28
32,27
31,27
30,27
30,27
31,28
33,38
32,38
32,39
32,40
32,40
32,40
33,39
33,40
33,39
33,40
33,40
34,40
34,40
34,40
34,40
34,40
34,40
34,40
33,40
32,39
32,38
33,40
35,50
35,55
37,64
39,80
40,85
38,89
38,86
38,83
36,76
36,69
35,62
35,60
35,56
35,54
35,53
35,49
35,47
35,46
34,46
34,45
33,43
33,43
33,41
32,40
33,40
33,40
32,41
33,40
27,26
27,26
27,26
27,26
27,26
27,26
27,26
27,26
27,26
27,26
27,26
27,26
27,27
27,27
27,27
27,27
27,27
26,27
26,27
26,27
26,27
26,27
27,27
27,27
28,27
28,27
28,28
28,27
28,27
28,27
27,26
27,27
27,27
27,27
27,27
26,27
26,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,26
27,27
27,27
27,27
32,26
32,26
33,26
36,26
39,26
50,27
55,27
58,28
64,28
69,29
75,29
72,30
74,30
78,30
81,30
85,30
84,30
82,30
79,30
76,30
75,29
73,29
70,29
66,29
66,29
64,28
62,29
60,28
58,28
58,28
58,28
55,28
54,28
50,28
50,28
50,27
46,27
46,27
44,26
44,27
42,26
42,26
40,26
40,26
40,26
40,27
39,26
37,26
34,26
34,27
30,26
29,26
30,26
30,26
30,26
30,26
31,26
31,26
31,26
31,26
31,26
31,27
31,28
31,30
32,35
34,38
36,46
36,50
36,54
38,58
39,60
39,61
40,60
40,60
39,56
38,50
38,47
38,45
36,42
35,35
35,33
44,31
53,30
61,31
77,32
81,33
95,35
97,35
103,35
98,34
91,33
82,31
78,30
73,29
57,28
53,28
46,27
44,28
44,27
40,27
42,34
47,33
56,34
58,34
59,34
57,35
58,36
65,37
63,36
62,36
68,36
70,35
71,34
67,33
60,32
57,32
58,32
53,34
50,34
52,34
52,34
50,34
46,34
46,34
43,33
40,33
40,34
40,34
40,34
40,34
41,34
41,34
42,33
41,33
42,33
41,33
40,34
40,34
39,33
39,33
37,33
35,33
35,33
35,32
34,32
34,32
32,32
30,32
29,33
29,33
29,27
29,27
29,26
29,27
28,27
28,26
28,26
28,27
28,27
28,27
29,27
29,28
28,28
28,28
28,28
28,28
28,28
28,27
28,27
29,27
29,27
29,27
29,27
29,27
28,27
28,27
29,27
32,27
33,27
33,27
34,27
34,27
34,27
33,27
32,27
33,27
33,27
35,28
34,28
35,28
35,28
35,28
33,28
32,28
31,28
31,28
30,28
30,28
31,29
31,29
28,26
28,27
28,26
29,26
29,26
30,26
30,26
32,26
33,25
37,26
39,26
40,26
42,27
43,27
45,28
46,28
48,29
54,29
57,29
66,30
70,30
72,30
72,30
73,30
66,30
63,29
59,29
52,28
52,27
47,27
46,27
44,27
45,27
46,28
44,28
46,28
47,28
50,27
49,27
47,27
47,27
44,26
41,26
40,26
35,27
32,26
31,27
29,27
29,26
28,26
26,26
26,26
26,26
26,26
27,26
27,26
27,27
27,27
27,26
28,26
28,26
28,26
29,26
29,26
30,26
31,27
34,27
35,27
35,27
36,28
37,27
37,27
36,27
35,26
34,26
33,26
32,26
31,26
31,26
30,26
30,26
31,26
30,26
30,26
30,26
30,27
29,27
29,27
29,27
29,26
29,26
28,26
28,26
28,26
28,26
27,26
28,26
28,27
27,27
27,27
34,28
34,28
33,27
33,27
33,27
33,27
34,27
33,31
34,34
34,36
35,40
35,53
36,60
35,67
35,77
36,83
37,89
37,87
37,81
38,76
37,76
36,60
36,56
33,51
32,47
32,46
33,43
33,40
33,39
34,38
34,36
35,35
34,34
34,34
34,34
34,33
34,33
35,33
35,31
34,31
36,31
35,32
35,32
34,32
34,32
34,32
32,32
32,32
32,31
32,31
29,26
29,26
29,26
30,26
30,26
30,25
30,25
30,25
29,25
29,25
28,26
29,26
29,26
29,26
29,27
29,27
29,27
30,27
30,27
29,28
29,30
30,31
30,32
31,38
30,39
32,45
32,48
33,50
33,55
33,54
33,56
34,55
33,54
32,51
32,51
32,46
33,41
32,43
31,40
31,39
30,39
30,39
30,37
30,34
30,34
31,30
30,30
31,31
31,32
31,32
33,26
33,26
33,25
32,25
31,26
33,26
34,26
34,26
34,26
34,26
34,26
33,27
34,27
34,27
35,27
35,27
34,27
35,27
34,26
33,26
33,27
33,27
33,27
32,27
33,27
33,27
33,26
32,26
32,26
32,26
32,26
30,26
30,26
30,26
30,25
30,25
32,26
32,26
32,26
32,26
31,26
32,26
32,27
31,27
31,27
32,27
32,27
32,27
32,27
32,26
28,27
29,26
30,26
31,26
31,26
31,26
31,26
31,26
30,26
29,26
29,26
30,26
31,27
33,26
36,27
38,27
40,28
43,28
45,28
51,30
54,30
55,30
63,31
61,32
65,32
64,32
64,32
64,31
64,31
60,31
58,30
58,30
56,29
51,29
47,29
46,29
45,28
40,29
38,29
39,29
40,28
39,28
40,28
40,28
38,28
39,28
38,28
38,28
36,28
35,27
31,29
30,29
29,29
30,28
29,28
28,28
28,28
28,28
28,28
28,29
29,29
29,30
29,31
29,35
29,36
29,39
31,54
32,59
34,78
34,82
35,87
36,93
35,95
35,87
34,75
34,71
34,65
34,57
34,54
34,51
33,47
34,44
33,48
33,49
33,47
33,45
32,42
33,38
33,36
32,34
32,34
31,34
31,34
31,32
31,31
31,32
31,31
31,31
31,31
31,31
35,27
34,27
34,27
33,28
33,28
33,29
34,30
34,32
34,34
34,35
34,41
34,45
36,57
37,60
40,60
40,60
41,59
40,52
40,47
39,40
39,40
37,38
37,37
37,37
36,35
36,34
35,33
34,32
34,32
35,32
34,31
34,31
34,31
34,31
33,31
33,31
31,30
31,29
32,29
33,28
32,29
32,29
32,29
33,29
33,29
33,30
34,31
34,31
33,30
33,30
33,28
35,27
40,27
48,28
60,29
70,30
78,30
86,31
92,32
93,32
95,32
94,32
87,32
92,32
92,33
92,33
86,32
83,32
84,32
77,31
75,31
67,30
70,29
72,29
64,29
62,29
62,29
67,29
62,28
63,28
63,28
61,28
58,28
57,28
51,28
42,27
42,27
39,27
37,27
33,26
32,26
31,26
30,26
30,26
29,26
29,26
28,26
28,27
28,27
28,27
35,29
35,28
35,28
35,28
35,28
35,28
35,28
36,28
36,28
35,29
36,28
40,28
43,28
48,29
57,30
60,30
63,31
66,32
71,33
76,34
80,35
87,37
93,37
101,37
105,37
105,37
96,36
96,35
91,34
83,33
77,33
71,32
71,31
73,31
67,31
69,31
70,31
69,31
63,30
60,30
58,30
61,30
61,30
59,29
61,30
60,30
55,30
53,30
52,30
53,30
28,30
28,30
28,31
28,32
27,33
27,33
27,32
27,31
27,31
27,31
27,31
28,31
28,32
27,31
28,31
29,31
29,29
29,28
29,28
29,28
29,29
29,29
29,30
29,30
30,31
30,31
30,30
30,29
30,29
29,29
29,28
30,29
30,30
30,30
30,31
30,31
29,31
28,32
28,32
28,32
28,32
28,32
28,31
28,31
29,31
28,31
29,31
28,30
28,30
28,31
31,27
31,27
31,27
31,26
32,26
32,26
34,26
34,27
40,27
41,28
50,29
53,29
59,30
68,31
73,31
76,32
76,33
74,32
69,31
61,31
56,30
55,31
50,30
50,30
46,29
46,29
45,29
44,29
43,28
39,27
38,27
39,27
38,27
39,27
37,27
37,27
38,27
37,27
36,27
35,27
35,26
35,26
35,26
36,26
34,26
34,27
34,26
33,27
32,27
32,26
31,27
31,27
31,26
32,26
31,26
31,26
31,27
30,27
30,27
30,27
30,27
29,27
29,27
29,27
29,27
29,27
29,28
29,28
30,28
29,28
29,28
30,28
30,27
30,27
30,27
30,27
30,27
31,27
32,27
32,27
32,28
32,27
32,27
31,27
30,27
29,26
29,26
29,27
30,27
30,27
30,27
30,27
30,27
30,27
30,26
30,26
29,26
29,26
29,26
29,26
31,27
32,27
31,27
32,27
32,27
32,26
33,26
33,26
34,26
35,26
40,27
49,27
54,27
57,28
62,28
66,28
72,29
69,29
66,30
65,29
64,29
59,29
53,28
52,28
53,28
52,28
49,28
50,28
51,28
50,28
50,28
50,28
50,27
52,28
52,27
50,27
46,27
46,27
46,27
44,27
45,27
45,27
44,27
44,27
44,27
43,26
41,26
40,26
39,26
38,26
27,33
28,33
28,33
29,36
31,39
32,40
33,41
33,45
36,54
36,60
39,72
40,75
44,81
48,89
48,92
53,94
54,89
51,82
49,72
52,69
58,50
58,41
63,37
89,34
92,33
105,33
107,32
106,33
107,33
99,32
93,32
86,31
91,31
94,31
89,31
88,30
84,30
80,29
67,29
59,29
58,28
57,28
54,29
48,29
48,29
48,29
48,29
45,29
44,28
42,28
29,28
29,28
29,28
29,27
29,27
29,27
30,27
31,27
31,26
31,26
32,26
33,26
34,26
35,27
37,27
42,28
45,28
50,29
57,30
61,30
68,31
69,31
68,31
64,30
61,30
57,29
56,29
50,28
50,27
48,27
